Student_ID,Study_Hours_Per_Day,Extracurricular_Hours_Per_Day,Sleep_Hours_Per_Day,Social_Hours_Per_Day,Physical_Activity_Hours_Per_Day,Occupation_Hours,Personal_Hours,GPA,Stress_Level,Is_Logical_Result
1,6.9,3.8,8.7,2.8,1.8,10.7,13.3,2.99,Moderate,TRUE
2,5.3,3.5,8,4.2,3,8.8,15.2,2.75,Low,TRUE
3,5.1,3.9,9.2,1.2,4.6,9,15,2.67,Low,TRUE
4,6.5,2.1,7.2,1.7,6.5,8.6,15.4,2.88,Moderate,TRUE
5,8.1,0.6,6.5,2.2,6.6,8.7,15.3,3.51,High,TRUE
6,6,2.1,8,0.3,7.6,8.1,15.9,2.85,Moderate,TRUE
7,8,0.7,5.3,5.7,4.3,8.7,15.3,3.08,High,TRUE
8,8.4,1.8,5.6,3,5.2,10.2,13.8,3.2,High,TRUE
9,5.2,3.6,6.3,4,4.9,8.8,15.2,2.82,Low,TRUE
10,7.7,0.7,9.8,4.5,1.3,8.4,15.6,2.76,Moderate,TRUE
11,9.7,3.6,8,2.5,0.2,13.3,10.7,3.43,High,TRUE
12,6.9,1.1,9.1,2.1,4.8,8,16,2.97,Moderate,TRUE
13,6.4,2.2,5.7,4.8,4.9,8.6,15.4,2.82,High,FALSE
14,5,3.3,8.5,4.4,2.8,8.3,15.7,2.87,Low,TRUE
15,8.9,0.3,6.8,0.7,7.3,9.2,14.8,3.4,High,TRUE
16,6.7,0.3,6.6,2,8.4,7,17,3.2,Moderate,TRUE
17,8.6,2.6,9.4,1.6,1.8,11.2,12.8,3.36,High,TRUE
18,8.8,2.2,8.9,2,2.1,11,13,3.19,High,TRUE
19,7.6,1.7,5.1,0.6,9,9.3,14.7,3.16,High,TRUE
20,6.6,2,9.5,1.5,4.4,8.6,15.4,2.93,Moderate,TRUE
21,7.1,3,6.1,0.5,7.3,10.1,13.9,2.9,Moderate,TRUE
22,9.6,3.2,8.2,2.6,0.4,12.8,11.2,3.34,High,TRUE
23,9,0.7,9.5,2.6,2.2,9.7,14.3,3.21,High,TRUE
24,6.1,1.7,9.1,5.2,1.9,7.8,16.2,2.85,Moderate,TRUE
25,5,2,7.1,1.3,8.6,7,17,2.68,Low,TRUE
26,9.7,1.3,7.6,3.8,1.6,11,13,3.29,High,TRUE
27,6.8,3.9,9.8,0.9,2.6,10.7,13.3,2.64,Moderate,TRUE
28,6.4,0.1,8,3,6.5,6.5,17.5,2.95,Moderate,TRUE
29,5.3,1.1,9.5,1.4,6.7,6.4,17.6,2.79,Low,TRUE
30,9.9,1,8.4,3.6,1.1,10.9,13.1,3.25,High,TRUE
31,6.2,2.9,6.8,3.8,4.3,9.1,14.9,3.05,Moderate,TRUE
32,5.5,3.3,6.6,1.1,7.5,8.8,15.2,3.26,Low,FALSE
33,5.2,2.4,8.4,0.1,7.9,7.6,16.4,2.47,Low,TRUE
34,8.2,0.7,8.5,2.3,4.3,8.9,15.1,3.24,High,TRUE
35,9.7,0.6,6.7,0.7,6.3,10.3,13.7,3.62,High,TRUE
36,9.1,2.2,7.6,1.2,3.9,11.3,12.7,3.12,High,TRUE
37,5.5,3.6,9.5,3.4,2,9.1,14.9,2.58,Low,TRUE
38,8.6,3.6,9.4,1.9,0.5,12.2,11.8,3.03,High,TRUE
39,8.2,0.3,5.8,5.4,4.3,8.5,15.5,3.29,High,TRUE
40,5,0.6,7.7,4.2,6.5,5.6,18.4,2.61,Low,TRUE
41,8.3,0.9,8.6,1.4,4.8,9.2,14.8,3.48,High,TRUE
42,8.2,3.4,8.3,2.3,1.8,11.6,12.4,3.07,High,TRUE
43,5.5,1.5,6.3,1.5,9.2,7,17,2.81,Low,TRUE
44,9.5,2.5,9,1.5,1.5,12,12,3.49,High,TRUE
45,7.9,2,6,4.3,3.8,9.9,14.1,2.97,Moderate,TRUE
46,9.7,3.8,9.6,0.3,0.6,13.5,10.5,3.55,High,TRUE
47,5.1,3.7,7.1,5.8,2.3,8.8,15.2,2.6,Low,TRUE
48,9.3,1.3,5.8,3.3,4.3,10.6,13.4,3.09,High,TRUE
49,9.7,2.8,7.9,0.3,3.3,12.5,11.5,3.47,High,TRUE
50,9.4,3,8.5,2.2,0.9,12.4,11.6,3.18,High,TRUE
51,6.8,1.2,9,4.9,2.1,8,16,3.12,Moderate,TRUE
52,9,2.6,8.5,3.1,0.8,11.6,12.4,4,High,TRUE
53,9.5,1.4,6.9,0.6,5.6,10.9,13.1,3.33,High,TRUE
54,7.3,2.2,6.4,3.5,4.6,9.5,14.5,3.11,Moderate,TRUE
55,5.2,0.1,9.1,2.2,7.4,5.3,18.7,2.79,Low,TRUE
